Lower|Tray 2
Envelope|Envelope Tray
Tray3|Tray 3

600dpi|600 DPI|600x600
300dpi|300 DPI|300x300
1200dpi|1200 DPI|1200x1200
1200x600dpi|1200x600 DPI|1200x600

Gray|Grayscale
CMYK|Color

None|Off (1-Sided)|
DuplexNoTumble|Long-Edge (Portrait)|
DuplexTumble|Short-Edge (Landscape)|

